# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497491273179203456/field_map_1497265907653703680.png	1397036	2026-08-04 15:25:27	d573aee3e681f8cd2fe7726c8a5c9a7f13984f3546e9094ac325c73e149323e8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497491273179203456/lightcurve_1497265907653703680.csv	47606	2026-08-04 15:25:26	bd7f1262736874189ec1ae99bfdcf6bf257f0ac9792b69d32b1d9db111958690
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497499794394267520/check_kmag_1497265907653703680.csv	25111	2026-08-04 15:25:28	ef17a5e192ffc48e7de57c5f418fd45b3cd3a0edab1fc8e9c63647fc95561fe8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497499794394267520/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:28	3ac80d8e28d961b00b4e62a5e1941f71d4ee02a9a9e9d75ee7ea0cce311b7127
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497499794394267520/field_map_1497265907653703680.png	1397069	2026-08-04 15:25:29	661a39e911e2a2f9e9fecd57c223b8364f4937751bfe48e495ba3bf1f3945971
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497499794394267520/lightcurve_1497265907653703680.csv	47668	2026-08-04 15:25:28	71fedda754ba7f094978c95064c89bae25db08ae8d4f655a959e71a654f9f342
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497513469570146432/check_kmag_1497265907653703680.csv	25108	2026-08-04 15:25:30	5d431567661bfacc7607276c16cb547d3f00a621af13684e483d74c573c7ecc8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497513469570146432/comp_quality_1497265907653703680.json	1075	2026-08-04 15:25:30	34ae433759bf407f2d3d71c1e340da8c895ba8ea9838b0adce0e037174356465
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497513469570146432/field_map_1497265907653703680.png	1397669	2026-08-04 15:25:31	eb44e986f9806504d3a9400bcf02682f24520b07615a664fcf074d54bf6fa188
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497513469570146432/lightcurve_1497265907653703680.csv	47676	2026-08-04 15:25:30	601c760b86dac94e00cfb8a54057c3694c6a6c4efdb0749244787ee367a0df37
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497535116205236736/check_kmag_1497265907653703680.csv	21809	2026-08-04 15:25:32	1fa3639e8dd0122085d7475ac3c8691da94e3c8ac2826c4ec727a2b624868dcd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497535116205236736/comp_quality_1497265907653703680.json	1138	2026-08-04 15:25:32	24e923091767e2fde6b395c0bf13435290a858dc229f8b0b5158e3ae9c030b2e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497535116205236736/field_map_1497265907653703680.png	1397606	2026-08-04 15:25:32	983b2c79aceaa69b7ffb4be7cb11196d1849e1235c178498a8654156d994687f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497535116205236736/lightcurve_1497265907653703680.csv	47642	2026-08-04 15:25:32	92aab940085c05a968f8cc55a1022e83afb5cb5e01afbd46b5634b2eab714d0f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/check_kmag_1485995020117153792.csv	26171	2026-08-04 15:49:41	d76b0567d90ce91806f6f5e3e1bbbf4ace60304fbce3a5beb635fc7699e464e4
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/check_kmag_1497265907653703680.csv	26173	2026-08-04 15:25:33	015fd14ee5d176311009d9fd819c7011a6ba0173d2051e82fbe8e5400debd47e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/check_kmag_1497863492225150208.csv	23027	2026-08-04 15:49:43	022a017d628a48f98ebbfdb6a0fd62d4dfc7f4abf0e1bd31d01aa178b55640b7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/check_kmag_1498645691668588288.csv	23152	2026-08-04 15:49:45	bae652e3660f689e2730d2a24e103749c66aed2ec7efaf1a289cc176977e2161
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/comp_quality_1485995020117153792.json	629	2026-08-04 15:49:41	d2b860bd6fa321ffa0f2ad401f7a0770d9823e1fa8451f8505a40e23483d7b29
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/comp_quality_1497265907653703680.json	732	2026-08-04 15:25:33	f0c482b81b89a90ed787d22270d72ab74fa6d44f61ed62fda01864e1cfadc190
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/comp_quality_1497863492225150208.json	629	2026-08-04 15:49:43	1911a1f0b12d8a6acef5b857e5235fed97e8bcd51279b61a6e21d5dead1034fe
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/comp_quality_1498645691668588288.json	629	2026-08-04 15:49:45	b46406d610b3af0fd8833893eff58dc684e9f21d567be944a1a3daecbda6d0df
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/field_map_1485995020117153792.png	1390205	2026-08-04 15:49:42	8180ef8ac0e9a0b3631fa99efceb537c438ab950585800eba5c7f5335b4504ac
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/field_map_1497265907653703680.png	1391893	2026-08-04 15:25:34	9919dce1211da948a3b93ca83be6d978d592d0167d7fc55c4ae7a6ea0fbcad8e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/field_map_1497863492225150208.png	1390565	2026-08-04 15:49:44	f45dc3197b8ab839a849f4af05a9c135140355b09da6f6785da24a3daaa45f47
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/field_map_1498645691668588288.png	1390706	2026-08-04 15:49:45	3435c0b8294c81e3ec33897eb8c97f076130c16bc794b69d34e256bf17af77dd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/lightcurve_1485995020117153792.csv	47625	2026-08-04 15:49:41	2e3cc151cee3e498b6061821b10479075ec39cc14c7832798f5d6559d3fdfbae
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/lightcurve_1497265907653703680.csv	47556	2026-08-04 15:25:33	1e6548d8c64d50dd14ad8199ebec573a110dc5ef9d6147cd10778c32831f6e2e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/lightcurve_1497863492225150208.csv	47563	2026-08-04 15:49:43	3884430ac3a5b56a2a3298522567be56ceaf115e88f0d371b4d4ee43f65d7ec7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497561779362267392/lightcurve_1498645691668588288.csv	47379	2026-08-04 15:49:45	3ffbab66c6e5c5b889540fdc144ad3bd83ff8c531e4ef4b9b1e2fe4858feb915
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497570128778641152/check_kmag_1497265907653703680.csv	21808	2026-08-04 15:25:35	7e3f74413db42a6ccce2b977a75c6e4199a92e6a8f2617c8f4997d0397b47fbd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497570128778641152/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:35	2c2a60bbad8ca8cdbde1ca48722cb10b63cffda203d5ed54909db44519d94447
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497570128778641152/field_map_1497265907653703680.png	1397141	2026-08-04 15:25:36	0c2375ef03ec73d56b6f4efaffeebf70a2886f06bab7d63fa1b5bdc8df096a17
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497570128778641152/lightcurve_1497265907653703680.csv	47669	2026-08-04 15:25:35	d0305b9bc2de1656d5f6eb34b97160871a347bb6a05e6c17ab3c7f416d4b64cd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497600399708129792/check_kmag_1497265907653703680.csv	21658	2026-08-04 15:25:37	bb937212d196337e764f513603c9dd3258de1890fd20abae004d01e6cfe6dd43
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497600399708129792/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:37	23ac4e1165715771d6172045891cbc5c453b3d7ba4f283af2a1e7c6beef7a6fd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497600399708129792/field_map_1497265907653703680.png	1397296	2026-08-04 15:25:37	7dd9e778a11abdbffee01faaeb39c53fbd26ee033d873d623ff19ee1e8276c67
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497600399708129792/lightcurve_1497265907653703680.csv	47651	2026-08-04 15:25:37	aaf328529725187c5ce8d88f5fae2d7ebb098c4903f594558a32919258ea8c54
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497603835681942400/check_kmag_1497265907653703680.csv	24955	2026-08-04 15:25:38	897fc029b3d658f30d94ee6487f3c61d60fb3f07f00c26cb6c9fc4e0536542fb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497603835681942400/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:38	a041a359ca8c46909a378a37d0d28061eb6d9154b966b123c929ef25b6dd79b6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497603835681942400/field_map_1497265907653703680.png	1397098	2026-08-04 15:25:39	90986b07087e18a6bae16a9981da12e23b8362d7a580cc8a01f40b86fafba993
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497603835681942400/lightcurve_1497265907653703680.csv	47643	2026-08-04 15:25:38	0d7e8094dbcb55585795f67148d9e3c44cf3d4b3b398909aae717259dd2bb49e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497623248934145536/check_kmag_1497265907653703680.csv	21652	2026-08-04 15:25:40	da1d97aa59402670cd786e34e42e2c74abb56eeaa6b401b9ec5990b7314c779e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497623248934145536/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:40	13e92bec0b930319916778fddbba8667d00d3fd8e8529deddfa4ff8719f2b0a6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497623248934145536/field_map_1497265907653703680.png	1397614	2026-08-04 15:25:41	2e3e1281c5d78af71c190d51a595cc80f6c7ed30dbd1a2a0019b8cf3d8595510
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497623248934145536/lightcurve_1497265907653703680.csv	47653	2026-08-04 15:25:40	85491f87e4644c04618d518912ad1261252d8c61ec00c2e463117d71a65f334b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497644277093974400/check_kmag_1497265907653703680.csv	21803	2026-08-04 15:25:42	1228913a87a3466d997ba060ea79db7c528ba1f1dc46d05a5e600a49e2e341ac
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497644277093974400/comp_quality_1497265907653703680.json	1041	2026-08-04 15:25:42	c3a6d25c9ef7cbbc2ca742f54e58a82a0c6615ddf05e94632dac17d3b39a39f5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497644277093974400/field_map_1497265907653703680.png	1396057	2026-08-04 15:25:42	b52fa70f31fa588aaa61ae672d8af8e629cbf65714f2c74f2dd5473e6c61346d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497644277093974400/lightcurve_1497265907653703680.csv	47646	2026-08-04 15:25:42	afddfd7cfa49e6a223993c39bc4d8c4a34651f4fce0e79736351094f16551040
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683722074089728/check_kmag_1497265907653703680.csv	21665	2026-08-04 15:25:44	f93e0eaa1232d48530dd4b1a337e369ff6aa5590ae6a394308d900107c2b9599
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683722074089728/comp_quality_1497265907653703680.json	1267	2026-08-04 15:25:44	0329cba7d1f3a7d84e355c2db5a6d1bb04d457e7e24e49c08dff186af48ff2a4
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683722074089728/field_map_1497265907653703680.png	1396087	2026-08-04 15:25:44	da6b6eb99405ad2e1bac9005b84dffeded710d192a0cda7c76326ad69ad22c6b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683722074089728/lightcurve_1497265907653703680.csv	51267	2026-08-04 15:25:44	4f3b1ebf5614d6d63e1cefc3efa21edfb3fd2b984163e6af35aedbbd82e9b184
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683996951418880/check_kmag_1497265907653703680.csv	25110	2026-08-04 15:25:45	732642a2e41f6a727619442672de224dbc8c88cf4068468ed4771b63b02ba7c0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683996951418880/comp_quality_1497265907653703680.json	1063	2026-08-04 15:25:45	791a80be722fc92c9a64ed793288bcc973647a3c0d2a5dea6f29259e26222a6b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683996951418880/field_map_1497265907653703680.png	1397062	2026-08-04 15:25:46	1f33eac4f73dfa0de0b5fdf1f3ba996ebd21396bff4bdb5b35f50b07ba71c427
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497683996951418880/lightcurve_1497265907653703680.csv	47635	2026-08-04 15:25:45	686d3a1e035304436cc4be8001b9bf4bb0c7fb99d4889189775bdc14d921af2b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497699183955811968/check_kmag_1497265907653703680.csv	25106	2026-08-04 15:25:47	a3e6e1c5481c7b853926b95f05f4f1541ec9b1080f59f17f97580de0bdafe3f9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497699183955811968/comp_quality_1497265907653703680.json	1075	2026-08-04 15:25:47	6aad17457fff88c64ea45bc29bbce82ce960924cab79905dd6a81d44a93db4ff
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497699183955811968/field_map_1497265907653703680.png	1397360	2026-08-04 15:25:48	1c0e3d45b2222407782eedb478ef559b505fc362f3662af2ac0cb3fca5383130
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497699183955811968/lightcurve_1497265907653703680.csv	47625	2026-08-04 15:25:47	f0fff5343c13f3f1cc5383ce2b5d4ff6287f9b22edf105d4d16f6e750e713f0b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704131758182400/check_kmag_1497265907653703680.csv	24960	2026-08-04 15:25:49	d7c044cb64cdebd2ef64d87bf5f47c10b6e566d8785ba55eb0855d046159724a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704131758182400/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:49	d60e3e2d91a19d5fc6f9221d9acbd7e61c8b9a597629e15b11250f8244f16ead
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704131758182400/field_map_1497265907653703680.png	1397601	2026-08-04 15:25:50	317833bcfaa42ade21ff2b2cca8f3f09f802b9dee6382f90906f7d694d750799
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704131758182400/lightcurve_1497265907653703680.csv	47655	2026-08-04 15:25:49	76016fc9c13d21887f7d45d177a3c779c3d05e95c8e49c5b8c47ae72839d4e06
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/check_kmag_1485995020117153792.csv	26315	2026-08-04 15:49:50	35d755b6f9f99d950bfe6c302e488fa85f27dceb58760fd318098ae8f62a35de
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/check_kmag_1497265907653703680.csv	26317	2026-08-04 15:25:51	756803c56b1c8ea5ef25ce8db603175a2875a68498db1a9d6a378adee45d14ae
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/check_kmag_1497863492225150208.csv	22878	2026-08-04 15:49:46	dc78f226998b02f8468fef85a894073ce0924362f20ec9b3f91fc2e93a3c6756
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/check_kmag_1498645691668588288.csv	23154	2026-08-04 15:49:48	23f2d184aa57fb46821501de06902c28c43108ba34143eb8a4dd5114cd7e25cc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/comp_quality_1485995020117153792.json	629	2026-08-04 15:49:50	be3cf6596bbb7342bee2fbad70841590e9cef7e65a82ee5ce01329b61a031ba7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/comp_quality_1497265907653703680.json	732	2026-08-04 15:25:51	afe719a3a6fc45acb094f8a162d96f9eb155910cdff7199fd03c1761c0e84207
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/comp_quality_1497863492225150208.json	629	2026-08-04 15:49:46	5e3d10dfec17b2f02c4e3cfc52a80190b4fd59eacbf6a66e7d22079f5e03bd43
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/comp_quality_1498645691668588288.json	629	2026-08-04 15:49:48	e19b696e71427ceed546214d8cd6ea2f9a26ef82f984c297ed2d2b6ee7dc60a2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/field_map_1485995020117153792.png	1390205	2026-08-04 15:49:50	8180ef8ac0e9a0b3631fa99efceb537c438ab950585800eba5c7f5335b4504ac
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/field_map_1497265907653703680.png	1391893	2026-08-04 15:25:51	9919dce1211da948a3b93ca83be6d978d592d0167d7fc55c4ae7a6ea0fbcad8e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/field_map_1497863492225150208.png	1390565	2026-08-04 15:49:47	f45dc3197b8ab839a849f4af05a9c135140355b09da6f6785da24a3daaa45f47
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/field_map_1498645691668588288.png	1390706	2026-08-04 15:49:49	3435c0b8294c81e3ec33897eb8c97f076130c16bc794b69d34e256bf17af77dd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/lightcurve_1485995020117153792.csv	47633	2026-08-04 15:49:50	9124691447d87bbd69064e8f789339f09f7a78d7bc6dd49f3d158083f6827165
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/lightcurve_1497265907653703680.csv	47524	2026-08-04 15:25:51	88bc3e240d1bc72089efdf4f370b73ff059b4c88d81a8a88e6f6e6e7ac1f9f6b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/lightcurve_1497863492225150208.csv	47563	2026-08-04 15:49:46	a4f7c836daf4b05b273ce6dc5e246b486f3ab67d2308e61650a651bcdafc1655
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497704372276351360/lightcurve_1498645691668588288.csv	47407	2026-08-04 15:49:48	2975a9e99210534ad6f20ece5b15166819a039cbfd0bea2b8abd1d7e5ed2ff68
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497729317446890240/check_kmag_1497265907653703680.csv	21809	2026-08-04 15:25:52	13a228943cfc09994c1727abdae6efdb2f192b217f8bb19499d6252765c7d0f3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497729317446890240/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:52	ffced88ee54d50c87afe58f3c9d5acf23b08725ae2bfcc95cae47bf7b40bb6c2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497729317446890240/field_map_1497265907653703680.png	1397593	2026-08-04 15:25:53	9da715074abea2ba2c4664d67a290d0a1482fa3dd81bca610d40994273972aaf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497729317446890240/lightcurve_1497265907653703680.csv	47683	2026-08-04 15:25:52	4d6cf70ad0e587259a326fb0fced51e508c832097e1f96b539a25b40fb7e7c97
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497774637941811584/check_kmag_1497265907653703680.csv	21649	2026-08-04 15:25:54	7af71e3cb0cc6a54be9cbb8233c022763e0cdd241810710b28fb503ef3b33ce6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497774637941811584/comp_quality_1497265907653703680.json	1075	2026-08-04 15:25:54	250ba19a2ebd3287e1c3055b5348fda6badc2dca2281cab3bf8cbd99835e66ce
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497774637941811584/field_map_1497265907653703680.png	1397637	2026-08-04 15:25:55	64ab8b273be1af069977b83fa0557135a178b3af9779e95d7d3ff8397b901652
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497774637941811584/lightcurve_1497265907653703680.csv	47691	2026-08-04 15:25:54	de855ce54895c35982af08c59dfeecec43c6c33d5aeb21281c83d1c9160dae0c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497817828132827520/check_kmag_1497265907653703680.csv	23177	2026-08-04 15:25:56	61008683cc968d7c5c513be92a0f181ef969be8909ed284bc5af7d0112602d30
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497817828132827520/comp_quality_1497265907653703680.json	629	2026-08-04 15:25:56	f6b91b0e413a9dd173607acbff43c39cb2526e467934884a9d0617f9881ee6e8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497817828132827520/field_map_1497265907653703680.png	1390644	2026-08-04 15:25:56	15ec3c1ac96882f1e5f819c8e3479c5aac64cdd2c7e0f015439c52e34e1565d6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497817828132827520/lightcurve_1497265907653703680.csv	47525	2026-08-04 15:25:56	82cf6b8c7a45dae7c49e568e9a7f29676c05e34ab591bef27d6b884075d9f9eb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497822982093584000/check_kmag_1497265907653703680.csv	21665	2026-08-04 15:25:57	03fc5de37cc2362c5c5e97efe03ed6960b55ab1337ebe6086776588ca7a0cc35
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497822982093584000/comp_quality_1497265907653703680.json	1132	2026-08-04 15:25:57	b3a71222b82103f19f0d136f2a95deb2633e706324d014d7be6aa36a0c22e94c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497822982093584000/field_map_1497265907653703680.png	1397494	2026-08-04 15:25:58	eb6a4819ebfcdc58432ba6ce9efeefbf2a6be0c05ed64ffa210aec6c918641b4
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497822982093584000/lightcurve_1497265907653703680.csv	47675	2026-08-04 15:25:57	96ad8745d139b7e695b5e07bb69cb66d2d3c5f9b8fdc977ac83c6f20eb2b8893
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497871669842349184/check_kmag_1497265907653703680.csv	25099	2026-08-04 15:25:59	9f3aabdbacf7da7d75aba3e279bcb5bff737f0c88a6f713abadb86c357b34225
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497871669842349184/comp_quality_1497265907653703680.json	1144	2026-08-04 15:25:59	0f6ba955fef4a52ded7b4a63191f930daa915e3ec49a49ccdd14a6b290e48e46
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497871669842349184/field_map_1497265907653703680.png	1397312	2026-08-04 15:26:00	0ea620f2b4c1bfab606dbe4787b1ca07766be38bc724dc97a53007d39dadb944
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497871669842349184/lightcurve_1497265907653703680.csv	47687	2026-08-04 15:25:59	1be01e1dc096306bec797e2c484b48ba07a4d2b644a33400fb8ea402e838308f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497888471754387072/check_kmag_1497265907653703680.csv	25113	2026-08-04 15:26:01	f0d2c7ec15c357cb0a01a84af104a7c1ecdf1e2b45760f2cec227f8c87b4f92d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497888471754387072/comp_quality_1497265907653703680.json	1075	2026-08-04 15:26:01	2e79a5c76f28fad827cc1a6c6ec5a958d5011751c16f358011a1947e27930f19
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497888471754387072/field_map_1497265907653703680.png	1397483	2026-08-04 15:26:02	30f112c44af523b30e8593c525d215bb556de07e989b52f49930ead107662e6b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497888471754387072/lightcurve_1497265907653703680.csv	47692	2026-08-04 15:26:01	c13e62021b35a081ddce587a8f0f83b8bfd983e07aa4f8e3b7ed2b828fce80a0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497892801081417216/check_kmag_1497265907653703680.csv	21664	2026-08-04 15:26:03	37ebf79027e14a403d80639bd11f4d2c2cf44b9ec6f7bf5cb51263ebfa65f3fd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497892801081417216/comp_quality_1497265907653703680.json	1132	2026-08-04 15:26:03	6c2ae5f20dfbf411440039c8959a327e747a9059e0dda93fd27b01143357fc6e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497892801081417216/field_map_1497265907653703680.png	1397378	2026-08-04 15:26:03	ac22871e64b3c592baf69d1324b10a2ad2b691d7b8aadab7c0ce2a6a427f2866
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497892801081417216/lightcurve_1497265907653703680.csv	47667	2026-08-04 15:26:03	611f2e89639f0206a9b77a1cca3972db5a2bb788d19e93f5deac80b6d3423a42
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497912008175205760/check_kmag_1497265907653703680.csv	25111	2026-08-04 15:26:04	47b87b376f0933d6c3b52425dbba92a12ec5193a00b35e1c8ea3d9226dfda74a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497912008175205760/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:04	204f40f824d6658be95349cc11ff3a2bc5cab56cd9effcf06ee3f1d202e29ec5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497912008175205760/field_map_1497265907653703680.png	1397023	2026-08-04 15:26:05	18c37fa276fcbe14080d04976df87f105cfc446c944e9ceb30b78a8ce3eba179
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497912008175205760/lightcurve_1497265907653703680.csv	47557	2026-08-04 15:26:04	501981b22e9f918cd8b0d73f14b7eeb3ad4e1c673e2e7bf7c7447a3f59d8b02a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497923827925178368/check_kmag_1497265907653703680.csv	22563	2026-08-04 15:26:06	39e47bb8b87788bdb51c17f241ae89926cf976457448e676070c6f97878077ff
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497923827925178368/comp_quality_1497265907653703680.json	1063	2026-08-04 15:26:06	2ed03b6946df4c73f3c048e48d165bd3ba7a897c83b9923a51cb24a671411019
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497923827925178368/field_map_1497265907653703680.png	1397363	2026-08-04 15:26:07	0240e1ad611dd64965e04745c1d4213b9075d40cc59e425ffd6d292ede1ab164
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497923827925178368/lightcurve_1497265907653703680.csv	47713	2026-08-04 15:26:06	73a1c2b7a46818cecd0363b5d27372e0c5c9fa4abaca00d3e990f2f7c23ec74d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497940389319020928/check_kmag_1497265907653703680.csv	22868	2026-08-04 15:26:08	d52411153e6e223d9be56cf71dab08b9935b669a1060df36e3cad8ae4906da25
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497940389319020928/comp_quality_1497265907653703680.json	663	2026-08-04 15:26:08	544d96c632507fc5fedb91d8d8ab4050c0639ed4b5d16a72a8b8ff2e32827b02
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497940389319020928/field_map_1497265907653703680.png	1392043	2026-08-04 15:26:08	9f4f3ed5c0283edd4322cdfce08369f23fc77b978b985a0facf7d07a69e923b4
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497940389319020928/lightcurve_1497265907653703680.csv	47692	2026-08-04 15:26:08	ff8e25c2d598aabf410098ddded40853720fc4dbed163ef9be3cce5d4b0708bc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497960008729614976/check_kmag_1497265907653703680.csv	26474	2026-08-04 15:26:09	e00a45c9ae2573e9bf255fd2e7da48284451e405fc9d8dbb15cf521f0ba1d20c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497960008729614976/comp_quality_1497265907653703680.json	618	2026-08-04 15:26:09	9ef92b099ec6b01183ef63b4eea09e26a7084bde111af05cd64a47efd720628f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497960008729614976/field_map_1497265907653703680.png	1390716	2026-08-04 15:26:10	e9aa6eaf5b6592db69a394af6fb08b1dc6711746e23f2c88ccc921de356e4e04
