# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498699086702005376.json	1702	2026-08-04 17:01:02	b68109995ba6b288d6f0eefec67cb72b8b9aa172d98d1e02fa30e8d8f75e93ef
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498723688274975104.json	1698	2026-08-04 17:01:02	1171ec85c6113b7041ec3f3112c9e7ebc7c4922b062438e69cff1acf7593c1b3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498732106410850944.json	1704	2026-08-04 17:01:02	373490d27b5738b23809e7241275395d02bc664b3ceed974578cfa8af44e39f1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498744544636143104.json	1703	2026-08-04 17:01:02	ce9a2d909b8c8e1e65809a0be28b540ee705eb0871add74ac53e02a09da8a972
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498751450943601280.json	1697	2026-08-04 17:01:02	0fc670cf8981d9ae875299b8022de027aaa9fa99b5593e1c70cf57ae762e5211
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498783199341798016.json	1703	2026-08-04 17:01:02	d907adbe5b61b9ffd006653806edabe603dee416b57bf8ea9c59fd35ca1038ba
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498795809366255488.json	1705	2026-08-04 17:01:02	2e8e8d49fa8ea8f4aedeae633220cc9975153efa17a3e876e95d7ead36fdc4a0
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498804639818507904.json	1698	2026-08-04 17:01:02	931e27ac07de98f02f260aa554728ccecc160a5fc10822fe7d8ea6b5a9cb8150
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498824568466764288.json	1702	2026-08-04 17:01:02	c734ee5b309ce5392a71c2d1f9571a9a5d045580c9b0a1e9f7c665dd5433fb98
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498829481909356160.json	1704	2026-08-04 17:01:02	0e479c3960b2d4af5447aca492d3105ac226f54552dd7b3d9b71672e9f04cf62
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498842882207281152.json	1698	2026-08-04 17:01:02	49cc1c1124fbd9113a71fa44f541fc0bf2c5ed284a42c76ae1a3645c27b986ba
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498857072779075200.json	1704	2026-08-04 17:01:02	5157e9f6015207579d05706991f54dd492c2c8de5d5f6f68ba79fff694e677d1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498874424446929280.json	1701	2026-08-04 17:01:02	c2e996c6f1c24414b5b8603444bd927e2d99b77e209146480b024af309269a85
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498878753773944576.json	1695	2026-08-04 17:01:02	1545fd5a753ee74213e38550c9e212752d44b05667e18565ae7d8fb8196c0357
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498882533345167488.json	1698	2026-08-04 17:01:02	46c5f77fee3a2c8c510065894557f796321b92afc4de3a8933a20208a8e0676c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498905004614111744.json	1704	2026-08-04 17:01:02	7e27bf2963a3abe8c04c57842daab182d6f51b7fe828a3edff4e04b71bdcaa15
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498973724090771712.json	1706	2026-08-04 17:01:02	b7c7891dc65a87fd137622d2b6ca65446901b5262b9e86953f0584970f585c44
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499006984318088320.json	1699	2026-08-04 17:01:02	4419f5bd5220de22782d8693a7e7c22c158caa04d27772a0d0dcf3f299aee4a5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499021174889970816.json	1705	2026-08-04 17:01:02	f2e695c9f1b80368901f6f967f86e63f26de95e87e175390c012d0d7340986b4
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499064399440851968.json	1703	2026-08-04 17:01:02	6a80f20a9131717a81720e938b6d3c62fb017792c104387a641fcba3577dbc0f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499074466844182016.json	1704	2026-08-04 17:01:02	6df14425ab2b8e13699d5d5f466bceb4b9ae5edca73669ba184494f2918db6a7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499081063913928576.json	1701	2026-08-04 17:01:02	50ba9b88a6d9593a7b64e2dc3ffcf9d57671904cd992bf397cdf10eb1bfeea01
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499084499887740160.json	1116	2026-08-04 17:01:02	d56ba3eaa6346f8d2c8dac0c18b2321572951a84d73aee47ba49687d5fef9763
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499119546820866176.json	910	2026-08-04 17:01:02	feb17e3bfa67953bfc6cb949bdcf7f9f247dcf8650138aca550d9db6b6362793
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499140884218407040.json	724	2026-08-04 17:01:02	5dd3a37151b67b63b8e9c1f7c3719a796756c36cd32fc1b618467839ccca312a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499210016011946496.json	1701	2026-08-04 17:01:02	a47237ae30b9fb48114bb62be9e897c8a2434b6042dc3ba0240abfe54b3258e9
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499213280187092352.json	1695	2026-08-04 17:01:02	91ce8bf6b90158f4b2bb9b3708fd49a55371ba57e66a31b35a9426dc2d92d802
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499215032533749888.json	1514	2026-08-04 17:01:02	9b79d4992b71a1754357b05a4912067d93b21f7eb7457f352db68109525f3a84
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499244513189283712.json	1698	2026-08-04 17:01:02	5ccf1119c4cacfd844ea7540f457718ea0cf191018b4e908c8916e4f2957b2ed
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499278078357014656.json	1708	2026-08-04 17:01:02	91216e460f22e8514886c120f2bfda79d25c31990338cd7c23a80c432397537d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499294845909337344.json	1703	2026-08-04 17:01:02	3dba94235df63c94e1642ac3afe6c8a162b627d21ea9e04ea81144474170004b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499869001434118656.json	1110	2026-08-04 17:01:02	6d42c0b8df1eda86b961b4f55070b35e0011acb41a5b6b6d6c8d5f550b0899ab
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499883638682689408.json	912	2026-08-04 17:01:02	4344055f6baac4a551cb86c1767d7b8b9671a89cf5fb0e979b135528008ab254
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499892159897789824.json	1104	2026-08-04 17:01:02	d91e479118b0aba014189ea5c7e26e8b5968b2240748086effc9f7e63acf3598
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1499974932507448448.json	1701	2026-08-04 17:01:02	6fdb3e5ca11e590afbf5e64eba2ef4679e0d6e451fb47af81fd1525fc15a35b8
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500271044731692416.json	1704	2026-08-04 17:01:02	3cfa642c4c006433855e4d888f5aec8f5ecf98f31597b1e691ee50ac05cfba28
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500291007741051520.json	1110	2026-08-04 17:01:02	c52e435fc4e295d56e48e486b4ea2ad34edfcc0f9ec29104478e8cc036309240
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500311761023032320.json	1706	2026-08-04 17:01:02	d86e7c9a589bd427e38215c6ea5db137a978e3c8cfde51fdce1c0d01d5caf99d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500327978819506944.json	1700	2026-08-04 17:01:02	d081ec34e8e9b485f9c9ea2df9e0d5c762cbfc356242b020c44c84460e9f4698
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500380858456833536.json	1701	2026-08-04 17:01:02	1f5a63649e28833ae688e2ba7e95e9940f901b04f6597af4e2b1433bb2434615
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500410613990135296.json	1699	2026-08-04 17:01:02	34c6eafc7e340fcc387788a7318489389cb478efc650f8c3061c0a8bd764c9f2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500424804562041984.json	1698	2026-08-04 17:01:02	b1f0a84b56e8b1096a40d2590e97da01a4bba577cd9a1a79fad372c0f5674811
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500461157165243648.json	1691	2026-08-04 17:01:02	3f32fb6dc28632e085437dba20b622f7a79748eb5580ed40fe17e04b8a1420f0
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500516094090243712.json	1701	2026-08-04 17:01:02	832ffbd719d2c50a4e2137434fd41f0db8a29b249838c6023cb7c977b301fb7b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500540768678968832.json	1704	2026-08-04 17:01:02	ecdadbe932727a807fcdf35a71c260ce4c25ed9ac6919a2fa6e015143db3afb8
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500549977088828160.json	916	2026-08-04 17:01:02	ccf1f8cbd12c71b180e203f46596a5f6d143e33ed133d8ec75821fa70771af17
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500550526844642688.json	1702	2026-08-04 17:01:02	7ed539e55e3369992dc1c0c3f52db800a7188c30db67af2445605a9335c8aae7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500689752504456576.json	1107	2026-08-04 17:01:02	cda0d93a9767471ca07e9f9dfb7be7f2609a68d1ead0d3edc44909c681d9a824
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500690886375824512.json	1703	2026-08-04 17:01:02	ace09af8abcffdc1a2bd40356962c000564a287c61672bee4fec8cf49db79e03
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500693841313325696.json	1700	2026-08-04 17:01:02	cee3913a4a35b9be89b15c84fb292ba033723eae23b5986c41d257e2da6cc901
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500700335303879680.json	1697	2026-08-04 17:01:02	259e09768ec083e5b39f4273bc1defc5998c398a79dcedff1500e548f4045a5a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500702087650511232.json	1697	2026-08-04 17:01:02	2ccb3d959c133f06860e103096b5962bcbe3ca05ba08bc5019d3be0632602e44
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500705484968035968.json	1703	2026-08-04 17:01:02	a44cb8f6906c5b0050661d9701efdd618d7ce43d728208fa7817d802f54855b3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1500746446072739200.json	1706	2026-08-04 17:01:02	6ab7d13ddaee286c6da940ea6586ac947475692843cdcfa0d808ec7937545cae
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1501955221668216320.json	1703	2026-08-04 17:01:02	457a85fcf4371e81e24131cdb1835f0be8afcd4a7de4add787e2546c9de350c8
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1501957455051193472.json	1107	2026-08-04 17:01:02	659d8752701c9d204d9ef024fed9b7a58a2b119c609bb7677f6fe09e76d7d693
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1502044385189172224.json	1704	2026-08-04 17:01:02	e563653d4a7f819a58a26907c24f4c641c2404be69b17243d620b9b7421929af
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1504293848541056896.json	1702	2026-08-04 17:01:02	36094dc664dbfba65fe31f5993ec3bf0b870ace4a4f1cc853cc264362b508a9c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1504485335363167488.json	1701	2026-08-04 17:01:02	c6cfa1c2e63853e9dbdeff14124bb1204bb01092ae165c61d72f730c8498b5f7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485540612577549568.json	533	2026-08-04 17:01:02	61b5ec31585d86f1cc9680237db9c01867d3024f15f03ebb903e3d171a566ec1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485552329248338816.json	592	2026-08-04 17:01:02	cce2a6a490f4031596896b8060bfc789ba05d91ec54279796eae2d2a4427258e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485574899299782528.json	755	2026-08-04 17:01:02	0a37d7fc3b44c16fb252b843d0bac0b722f66fdb41d05261f00ec71481da4a26
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485609538212672000.json	669	2026-08-04 17:01:02	e9f349aaddc740f18b8c16df8b3db0604cac841109801b3f6f6113d791ce5a5a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485913828055470592.json	592	2026-08-04 17:01:02	eb6eab51c3f7a1c18e075ad665475ac68d1f1fbe8bacbd54f0d468129be44d44
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485929083779282048.json	852	2026-08-04 17:01:02	5412591afeeb4d7f00b6107b23357c292dd5992cedf34f9f4bf9239e6ceb2590
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485984368598279808.json	727	2026-08-04 17:01:02	3d504b184fe5c2b0a9c1cfe115ae0e8efa312521973ac98f5456e5b83bf015f4
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485987254816323328.json	669	2026-08-04 17:01:02	dcfb6ff2da851e2587dd7d0d1673d47bddeadc1ad516299cdc42c17014e007b5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1485988010730568192.json	592	2026-08-04 17:01:02	e0cd8951742aa04d55b12efdaab01748e64b965c5543f1132d59d80f60a4307c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496226044533492864.json	912	2026-08-04 17:01:02	e983fbe804d0ba15634a77670f979fdfb4c037b6a108d31245eabbb1eb0713c2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496241609494910976.json	727	2026-08-04 17:01:02	40b3ebf78fbaa6aacb40348170b297a3bcc46d016d7a78cbc7d48f4384696dda
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496248206564680064.json	592	2026-08-04 17:01:02	d2eec281ffb33530c733834e92edb2d682bc22643af88d5631d8ebd28209bf22
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496278752372040832.json	661	2026-08-04 17:01:02	8141d0b368644a3a7c6c9bf1ceb7d9c1ee9f0644d02eb41878603f398f936e6e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496280126761597440.json	663	2026-08-04 17:01:02	21c122e74cfd7f0380cc2b51d9fd8d0010f319360af6d19a463e54e880b89f05
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496282153986140032.json	592	2026-08-04 17:01:02	2eda213f4e7af36f3ae7458bdc49ff268f71b243a3a2a419f75a570bc6185ccb
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496286139715833088.json	592	2026-08-04 17:01:02	28bcd4c8cb3eb1e93a0e8b0a49c34db285484198926828d0d72cb47f8355bab8
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496293286541396480.json	592	2026-08-04 17:01:02	cc40740d4783b1bd648444d4d9be002467745628136c782a91658050f5d60eb1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496777965010561408.json	663	2026-08-04 17:01:02	917d8cbbf1e1572c242c504a360e83014b0d1195dade0d29f4617ce3ec3e7106
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496804834326599424.json	786	2026-08-04 17:01:02	39a2379c8dce34ff7740d97c09bc5e5c85b45f0621cfa2da1589ff4101312029
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496846925005421056.json	586	2026-08-04 17:01:02	1aefefbac90b07f4d51b93dabf7d2ba8b3b317f378b1a63aa64e8f17e1c71d4f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496877883129723648.json	586	2026-08-04 17:01:02	327163e990491326ec42fac0633d64abf001b56ace3f8a4c4d956f5c3fbba6cc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496880666268505216.json	728	2026-08-04 17:01:02	6b118021ee1073a826b5890c4fe81511cbdcb9ee2774f03f6288348e90345220
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496930968925861248.json	649	2026-08-04 17:01:02	51080355d67d591721ba19053b53b4fd80270984b3b939d72967e38fe71bc6ff
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496965569182317952.json	592	2026-08-04 17:01:02	3694e0e20e0d0e4603ce561f91ba1e4d918dcc5afc2e1bef3bd3426fa00839bf
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496968421040578944.json	567	2026-08-04 17:01:02	b732af6cfa17ba73d25e41056e5b2134ca46523d1753c7409b79fbf4a6b2e308
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496976598656622848.json	771	2026-08-04 17:01:02	4577ad117130383f523cf1a18f72a402aee3a67bc2a0a24b91ac071a8064676e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496993675448311808.json	586	2026-08-04 17:01:02	6641f04ba45340c31020f09efc8097d057c9f1d8b7061381b98221f14bf2f393
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1496998382733052928.json	669	2026-08-04 17:01:02	87666d21e84897778c39fe2a2b52d5e905ae356ce54ef265b1b9997a08b9defa
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497010168122706688.json	592	2026-08-04 17:01:02	1bbe3b306267836d4a0273f75734247d0d00d138e4cdeb43c4a10983ef93c127
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497061570291342464.json	728	2026-08-04 17:01:02	a9a1c6b1b794a60d859fc9913f2a70258a1c8edc201e08dc1791a7b8b83aa6a5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497070744341492864.json	699	2026-08-04 17:01:02	fb228fb3190247ccc3c0a1a683bd97cc91c21b0376a14e2a5d3fb88ebfe68a0d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497094418201167744.json	580	2026-08-04 17:01:02	85994f27ae627909a22702506c1f078d2af2f453cf0290191b6bb4486531dd69
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497114175050663040.json	663	2026-08-04 17:01:02	8b219253f0c89acfd1e891eb363a632dd0fedefd1d7120e4bb7ab79f101c461f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497121459315202816.json	592	2026-08-04 17:01:02	000c649bc8f415b11e67190e1c4eb1c6b1619200fd8b0e15a44ce6ce0d50fec5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497132660589966976.json	592	2026-08-04 17:01:02	ede4f82b45558ae3c55abffa29ebaa5cbfbe81a39b5cb4fc50f3ed0e3f3d5b97
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497158396033960064.json	586	2026-08-04 17:01:02	b333d913e53b677199549832b029280b98072f772a2917b2cbe0816760146312
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497164580786846976.json	697	2026-08-04 17:01:02	457d2d42c48960a4a3a8af00b05410ce1704966014d4da7461b92f104f0e59a6
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497181623217208064.json	697	2026-08-04 17:01:02	b1a654874bcae5cf150fd129ccb1d58fe53d0969e14cf70f88e89b6847739002
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497225981639401984.json	592	2026-08-04 17:01:02	dd7cd0b32e89fd95435fb0bdacd060782ee9543ccc0362bd46da3bc36ca710c0
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497227287309482624.json	524	2026-08-04 17:01:02	5468f1df7c2227a72112d602cc64a8e93d858fd791c42d66edb642e7dce55167
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497236186481686016.json	758	2026-08-04 17:01:02	41cfccb98629409ee7a41a5b97bd4f7a9d0f03781b395258121ca2196ca47b95
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497245497969274240.json	410	2026-08-04 17:01:02	5a9d443335ff8b55a7a377faeb3c2e99b4f4af8c8d527d44954f0be8cfee01f7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497265873295605120.json	592	2026-08-04 17:01:02	d66e4ec506f96590a6a1564e745595b983751bb8de6c780a8bd1b1d5511cb418
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497297690413358720.json	699	2026-08-04 17:01:02	a4403e1af70b705eac9d9be81f148ade57c5b454a390f57085d3df5ba89d567a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497303909525988352.json	586	2026-08-04 17:01:02	51abbfd212e3d7d7694a2f1f963e7e31c2956af56d99447c1b49cc005cb95d4e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497343732462852864.json	788	2026-08-04 17:01:02	6f0525b7e08f11a9b19dcf0f0844a6ed32fcaf757d9493907a7a36824c98f350
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497345278651080576.json	663	2026-08-04 17:01:02	d8b95801ff6d399fd0704258574a74fd558d56e5c54754e734c1ed692d413118
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497347718192483840.json	655	2026-08-04 17:01:02	313b105839f0d7de070a540efefc52cc316e11db24b64ff339420ebbfd06bd52
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497350638770267520.json	649	2026-08-04 17:01:02	c68dcef179006582654a00e4e4a2c8f4e9ce0746dda94b92b084186e855673f2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497418258735289472.json	787	2026-08-04 17:01:02	2e8be1ee5216501c125b63792e9c5667c43e2d22a1bfe06c1c56b129b9838e83
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497419495685871488.json	663	2026-08-04 17:01:02	290efd32b361eb931b9282e277f8b9c31f2ff007072217540ce4b3660bd1b7f9
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497424851508532992.json	592	2026-08-04 17:01:02	a896649fc722120c1e829400116e39d4076da110268ecd8d78e82e3541680506
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497425371201155072.json	864	2026-08-04 17:01:02	17a86c70ce6d5f822b59812b7edd3f9de2d48c73aca72fb09ad1f18b92313e3d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497436125799224960.json	490	2026-08-04 17:01:02	7815a2676b92511ec93438a0f45b6c3330b927f69d5348f944d9fafb17470bcf
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497440970522358528.json	938	2026-08-04 17:01:02	eb9a5f09a48189f6444fca955235649b7f4cbb0e553d2666ef3cd382d2d06214
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497498763602158720.json	592	2026-08-04 17:01:02	c96c32f4c802d63561f8aa438aeacb93e33c6056a53d8543a30aa15d2d65de9d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497513469570146432.json	697	2026-08-04 17:01:02	f5e9a7f10d209355599f468eecfe1cc7d409f2d42032e461af61ae6e5c593381
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497525907795379456.json	661	2026-08-04 17:01:02	71ca371d78808874c085be81b12ffb4f4368a1185683cb7dd341319800574271
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497561779362267392.json	567	2026-08-04 17:01:02	7ada24b0de2398815991cc6fe16f7fb08c1fe8a52663458a3751324cc917f057
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497600399708129792.json	758	2026-08-04 17:01:02	21f4d60ee7676f3a5af69b7e90e6447c3691105cd9042dca981e419277d3f393
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497603835681942400.json	661	2026-08-04 17:01:02	49e434cb0a6f21843cb75569e623ffdfd65dac05327b84dfbd3d28fe0c103452
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497623248934145536.json	669	2026-08-04 17:01:02	4f92215f3cb72dbff624e0992c254da7ade5ef0bf10816d73b3e977505125e73
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497639123133258752.json	581	2026-08-04 17:01:02	c475a38e0f9d0fadb1fa7ce7cb0a2d459850988077ff28d587f1868d0d48a857
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497683722074089728.json	801	2026-08-04 17:01:02	7e251f867fb3e0ac380f905007d9210e8f0d68b646b950eba6b56f1e60556254
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497704131758182400.json	727	2026-08-04 17:01:02	3aabfc477915e419536c0103e846bc4dbfcad59be5153fd8993f615193666aea
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497704372276351360.json	567	2026-08-04 17:01:02	9720eee5aee1d15de648568619f78ac489fabed158cafdb2c1f2a3ffd68fbb77
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497729317446890240.json	661	2026-08-04 17:01:02	ea6db07e6207f30e07e0ffffc93475aaadd2595d973a920b4b031328bf652f6c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497871669842349184.json	699	2026-08-04 17:01:02	be33991421502e504424f7f77b4ed9ef695b0fa64da74e93bfebe742e29db399
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497912008175205760.json	728	2026-08-04 17:01:02	38af96ea9c13936490726689eaf150624ec5b58db6b15068b08f468613bb7fb7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497940389319020928.json	491	2026-08-04 17:01:02	f330678fde22fe98876c2187ccd718c9602b0608b9294f2f5215104629e7cd5e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497960008729614976.json	1132	2026-08-04 17:01:02	9fc00bb864b2984ec7700e2a831e9b53456757b929f44c8899e43b5ab13dd50b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1497971450522478080.json	586	2026-08-04 17:01:02	844b8fd0d4008672fdb3472d7e6b9ec4abb613123250a67a2bf5a23139d3d421
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498000793739050368.json	586	2026-08-04 17:01:02	2f170967400d7981ad540973ea99afbfba724f92184ea0ba2282591fc7e77188
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498011960654465536.json	696	2026-08-04 17:01:02	01db892539da473ca92d842af14024f15862c3d6fe4d57b9967fd03f8618c618
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498021787539643648.json	727	2026-08-04 17:01:02	4fffe1f4dbcb5b955b9fcd5cad9a5d49c9bb406c7d5d601d86f2ccdb6b7097e7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498027456896444928.json	524	2026-08-04 17:01:02	d0ae7088a73645a51f0783301b8b8ef4d9f8b7fdf7f87e98d392283333d91266
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498032473418221952.json	592	2026-08-04 17:01:02	be62bf087b5c64a2f20074829b0087dbedb12f4865401a7f417e128e20dacf37
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498058827337611392.json	636	2026-08-04 17:01:02	c4e6319ecdf050c2e88e99fd682d5604ebd5a1cd7dcd1190630e78720b87f087
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498064771572297856.json	833	2026-08-04 17:01:02	c745228393eeb1021ef89f37f536eb773f0837840a9164f986a1b5c60c4ed025
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498105384781489920.json	728	2026-08-04 17:01:02	4be1f1b414abcba7e8bc8ed4804d9590eb7b025cf635af5024b05d9737cb8693
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498120159470525696.json	900	2026-08-04 17:01:02	e201a19c22fe97c3ee55e15be0312f81af39ebe4600999dfdc7b16ca050a5d46
